OBJECTID_1,PARKING_LO,ROTATE,CREATED_BY,CREATED_DA,MODIFIED_B,MODIFIED_D,access_type,CreationDate,Creator,EditDate,Editor,Location,LATITUDE,LONGITUDE
1,3,16, ,, ,,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2706051, -97.7476349)",30.2706051,-97.7476349
2,4,16, ,, ,,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2708855, -97.7477722)",30.2708855,-97.7477722
3,7,16, ,, ,,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2742882, -97.7460403)",30.2742882,-97.7460403
4,11,16, ,, ,,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2669678, -97.7484283)",30.2669678,-97.7484283
5,12,16, ,, ,,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2670021, -97.7480545)",30.2670021,-97.7480545
6,13,16, ,, ,,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2672024, -97.747612)",30.2672024,-97.747612
7,16,16, ,, ,,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2647915, -97.7476578)",30.2647915,-97.7476578
8,17,16, ,, ,,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2646103, -97.746933)",30.2646103,-97.746933
9,18,16, ,, ,,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2655983, -97.7462158)",30.2655983,-97.7462158
10,25,16, ,, ,,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2711315, -97.7453613)",30.2711315,-97.7453613
11,26,16, ,, ,,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2722073, -97.7422867)",30.2722073,-97.7422867
12,27,16, ,, ,,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2738743, -97.7434769)",30.2738743,-97.7434769
13,28,16, ,, ,,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2736588, -97.7437592)",30.2736588,-97.7437592
14,29,16, ,, ,,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2736588, -97.7437592)",30.2736588,-97.7437592
15,30,16, ,, ,,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2707367, -97.7407608)",30.2707367,-97.7407608
16,31,16, ,, ,,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2709217, -97.740448)",30.2709217,-97.740448
17,34,16, ,, ,,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2667999, -97.7445679)",30.2667999,-97.7445679
18,35,16, ,, ,,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2665424, -97.7441406)",30.2665424,-97.7441406
19,36,16, ,, ,,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2664967, -97.7436218)",30.2664967,-97.7436218
20,37,16, ,, ,,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2667732, -97.744072)",30.2667732,-97.744072
21,39,16, ,, ,,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2655907, -97.743988)",30.2655907,-97.743988
22,40,16, ,, ,,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2656403, -97.7446365)",30.2656403,-97.7446365
23,41,16, ,, ,,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2653408, -97.7447052)",30.2653408,-97.7447052
24,45,16, ,, ,,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2638435, -97.7454376)",30.2638435,-97.7454376
25,46,16, ,, ,,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2634163, -97.7420807)",30.2634163,-97.7420807
26,48,16, ,, ,,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2639065, -97.7421036)",30.2639065,-97.7421036
27,52,16, ,, ,,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.268158, -97.7402802)",30.268158,-97.7402802
28,53,16, ,, ,,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2681084, -97.739769)",30.2681084,-97.739769
29,54,16, ,, ,,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2680206, -97.7394485)",30.2680206,-97.7394485
30,57,16, ,, ,,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2610703, -97.7379913)",30.2610703,-97.7379913
31,64,16, ,, ,,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2697144, -97.738121)",30.2697144,-97.738121
32,66,16, ,, ,,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2713547, -97.7375717)",30.2713547,-97.7375717
33,67,16, ,, ,,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2712383, -97.7362595)",30.2712383,-97.7362595
34,68,16, ,, ,,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2669029, -97.7354431)",30.2669029,-97.7354431
35,70,16, ,, ,,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2665501, -97.7361374)",30.2665501,-97.7361374
36,73,16, ,, ,,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.265316, -97.7371216)",30.265316,-97.7371216
37,74,16, ,, ,,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2649364, -97.7357941)",30.2649364,-97.7357941
38,77,16, ,, ,,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2668571, -97.7469711)",30.2668571,-97.7469711
39,82,16, ,, ,,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2695103, -97.7400208)",30.2695103,-97.7400208
40,84,16, ,, ,,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2708836, -97.7445679)",30.2708836,-97.7445679
41,88,16, ,, ,,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2686977, -97.7388916)",30.2686977,-97.7388916
42,90,16, ,, ,,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2687893, -97.7422104)",30.2687893,-97.7422104
43,93,16, ,, ,,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2653675, -97.7425232)",30.2653675,-97.7425232
44,94,16, ,, ,,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2666492, -97.746109)",30.2666492,-97.746109
45,95,16, ,, ,,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.264204, -97.7455368)",30.264204,-97.7455368
46,324,16,ATD_ADMIN,09/23/2015 12:00:00 AM,ATD_ADMIN,09/23/2015 12:00:00 AM,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2656536, -97.7476578)",30.2656536,-97.7476578
47,325,16,ATD_ADMIN,09/23/2015 12:00:00 AM,ATD_ADMIN,09/23/2015 12:00:00 AM,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2678223, -97.7452698)",30.2678223,-97.7452698
48,326,16,ATD_ADMIN,09/23/2015 12:00:00 AM,ATD_ADMIN,09/23/2015 12:00:00 AM,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2702389, -97.7399292)",30.2702389,-97.7399292
49,328,16,ATD_ADMIN,09/23/2015 12:00:00 AM,ATD_ADMIN,09/23/2015 12:00:00 AM,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2690639, -97.741066)",30.2690639,-97.741066
50,329,16,ATD_ADMIN,09/23/2015 12:00:00 AM,ATD_ADMIN,09/23/2015 12:00:00 AM,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2677307, -97.7383041)",30.2677307,-97.7383041
51,330,16,ATD_ADMIN,09/23/2015 12:00:00 AM,ATD_ADMIN,09/23/2015 12:00:00 AM,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2682438, -97.7378693)",30.2682438,-97.7378693
52,331,16,ATD_ADMIN,09/23/2015 12:00:00 AM,ATD_ADMIN,09/23/2015 12:00:00 AM,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.268795, -97.7383957)",30.268795,-97.7383957
53,332,16,ATD_ADMIN,09/23/2015 12:00:00 AM,ATD_ADMIN,09/23/2015 12:00:00 AM,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2689705, -97.7382584)",30.2689705,-97.7382584
54,333,16,ATD_ADMIN,09/23/2015 12:00:00 AM,ATD_ADMIN,09/23/2015 12:00:00 AM,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.269352, -97.7383881)",30.269352,-97.7383881
55,334,16,ATD_ADMIN,09/23/2015 12:00:00 AM,ATD_ADMIN,09/23/2015 12:00:00 AM,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2662754, -97.7355042)",30.2662754,-97.7355042
56,335,16,ATD_ADMIN,09/23/2015 12:00:00 AM,ATD_ADMIN,09/23/2015 12:00:00 AM,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2664394, -97.734726)",30.2664394,-97.734726
57,336,16,ATD_ADMIN,09/23/2015 12:00:00 AM,ATD_ADMIN,09/23/2015 12:00:00 AM,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2662849, -97.7340622)",30.2662849,-97.7340622
58,337,16,ATD_ADMIN,09/23/2015 12:00:00 AM,ATD_ADMIN,09/23/2015 12:00:00 AM,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2662849, -97.7340622)",30.2662849,-97.7340622
59,338,16,ATD_ADMIN,09/23/2015 12:00:00 AM,ATD_ADMIN,09/23/2015 12:00:00 AM,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2662849, -97.7340622)",30.2662849,-97.7340622
60,339,16,ATD_ADMIN,09/23/2015 12:00:00 AM,ATD_ADMIN,09/23/2015 12:00:00 AM,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2686081, -97.7406387)",30.2686081,-97.7406387
61,340,16,ATD_ADMIN,09/23/2015 12:00:00 AM,ATD_ADMIN,09/23/2015 12:00:00 AM,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2689705, -97.7408295)",30.2689705,-97.7408295
62,341,16,ATD_ADMIN,09/23/2015 12:00:00 AM,ATD_ADMIN,09/23/2015 12:00:00 AM,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2692966, -97.7374649)",30.2692966,-97.7374649
63,342,16,ATD_ADMIN,09/23/2015 12:00:00 AM,ATD_ADMIN,09/23/2015 12:00:00 AM,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2691097, -97.7375336)",30.2691097,-97.7375336
64,343,16,ATD_ADMIN,09/23/2015 12:00:00 AM,ATD_ADMIN,09/23/2015 12:00:00 AM,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2704697, -97.7398758)",30.2704697,-97.7398758
65,344,16,ATD_ADMIN,09/23/2015 12:00:00 AM,ATD_ADMIN,09/23/2015 12:00:00 AM,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2661114, -97.7427216)",30.2661114,-97.7427216
66,345,16,ATD_ADMIN,09/23/2015 12:00:00 AM,ATD_ADMIN,09/23/2015 12:00:00 AM,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2696571, -97.748848)",30.2696571,-97.748848
67,346,16,ATD_ADMIN,09/23/2015 12:00:00 AM,ATD_ADMIN,09/23/2015 12:00:00 AM,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2671146, -97.7344742)",30.2671146,-97.7344742
68,347,16,ATD_ADMIN,09/23/2015 12:00:00 AM,ATD_ADMIN,09/23/2015 12:00:00 AM,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2670002, -97.7338104)",30.2670002,-97.7338104
69,348,16,ATD_ADMIN,09/23/2015 12:00:00 AM,ATD_ADMIN,09/23/2015 12:00:00 AM,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2661438, -97.7350388)",30.2661438,-97.7350388
70,349,16,ATD_ADMIN,09/23/2015 12:00:00 AM,ATD_ADMIN,09/23/2015 12:00:00 AM,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2667408, -97.7362137)",30.2667408,-97.7362137
71,350,16,ATD_ADMIN,09/23/2015 12:00:00 AM,ATD_ADMIN,09/23/2015 12:00:00 AM,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2676868, -97.7381439)",30.2676868,-97.7381439
72,351,16,ATD_ADMIN,09/23/2015 12:00:00 AM,ATD_ADMIN,09/23/2015 12:00:00 AM,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2684746, -97.7387314)",30.2684746,-97.7387314
73,353,16,ATD_ADMIN,09/23/2015 12:00:00 AM,ATD_ADMIN,09/23/2015 12:00:00 AM,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.268713, -97.7380753)",30.268713,-97.7380753
74,354,16,ATD_ADMIN,09/23/2015 12:00:00 AM,ATD_ADMIN,09/23/2015 12:00:00 AM,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2690048, -97.7390671)",30.2690048,-97.7390671
75,355,16,ATD_ADMIN,09/23/2015 12:00:00 AM,ATD_ADMIN,09/23/2015 12:00:00 AM,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2691135, -97.7395325)",30.2691135,-97.7395325
76,356,16,ATD_ADMIN,09/23/2015 12:00:00 AM,ATD_ADMIN,09/23/2015 12:00:00 AM,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2688141, -97.7397385)",30.2688141,-97.7397385
77,357,16,ATD_ADMIN,09/23/2015 12:00:00 AM,ATD_ADMIN,09/23/2015 12:00:00 AM,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2692909, -97.7402039)",30.2692909,-97.7402039
78,358,16,ATD_ADMIN,09/23/2015 12:00:00 AM,ATD_ADMIN,09/23/2015 12:00:00 AM,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2688541, -97.7414627)",30.2688541,-97.7414627
79,359,16,ATD_ADMIN,09/23/2015 12:00:00 AM,ATD_ADMIN,09/23/2015 12:00:00 AM,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2688885, -97.7379837)",30.2688885,-97.7379837
80,360,16,ATD_ADMIN,09/23/2015 12:00:00 AM,ATD_ADMIN,09/23/2015 12:00:00 AM,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2705021, -97.7393951)",30.2705021,-97.7393951
81,361,16,ATD_ADMIN,09/23/2015 12:00:00 AM,ATD_ADMIN,09/23/2015 12:00:00 AM,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2707386, -97.739296)",30.2707386,-97.739296
82,363,16,ATD_ADMIN,09/23/2015 12:00:00 AM,ATD_ADMIN,09/23/2015 12:00:00 AM,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2697163, -97.745575)",30.2697163,-97.745575
83,366,16,ATD_ADMIN,09/23/2015 12:00:00 AM,ATD_ADMIN,09/23/2015 12:00:00 AM,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2694607, -97.7460098)",30.2694607,-97.7460098
84,367,16,ATD_ADMIN,09/23/2015 12:00:00 AM,ATD_ADMIN,09/23/2015 12:00:00 AM,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2697105, -97.7459259)",30.2697105,-97.7459259
85,369,16,ATD_ADMIN,09/23/2015 12:00:00 AM,ATD_ADMIN,09/23/2015 12:00:00 AM,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.268322, -97.7433777)",30.268322,-97.7433777
86,370,16,ATD_ADMIN,09/23/2015 12:00:00 AM,ATD_ADMIN,09/23/2015 12:00:00 AM,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2689171, -97.7438278)",30.2689171,-97.7438278
87,371,16,ATD_ADMIN,09/23/2015 12:00:00 AM,ATD_ADMIN,09/23/2015 12:00:00 AM,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2722206, -97.7468948)",30.2722206,-97.7468948
88,372,16,ATD_ADMIN,09/23/2015 12:00:00 AM,ATD_ADMIN,09/23/2015 12:00:00 AM,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2714481, -97.7431641)",30.2714481,-97.7431641
89,373,16,ATD_ADMIN,09/23/2015 12:00:00 AM,ATD_ADMIN,09/23/2015 12:00:00 AM,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2716503, -97.7430954)",30.2716503,-97.7430954
90,374,16,ATD_ADMIN,09/23/2015 12:00:00 AM,ATD_ADMIN,09/23/2015 12:00:00 AM,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.271452, -97.7435074)",30.271452,-97.7435074
91,375,16,ATD_ADMIN,09/23/2015 12:00:00 AM,ATD_ADMIN,09/23/2015 12:00:00 AM,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2718086, -97.7433777)",30.2718086,-97.7433777
92,376,16,ATD_ADMIN,09/23/2015 12:00:00 AM,ATD_ADMIN,09/23/2015 12:00:00 AM,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2643604, -97.7446976)",30.2643604,-97.7446976
93,378,16,ATD_ADMIN,09/23/2015 12:00:00 AM,ATD_ADMIN,09/23/2015 12:00:00 AM,,10/25/2016 11:09:00 PM,ATD_Publisher,10/25/2016 11:09:00 PM,ATD_Publisher,"(30.2677994, -97.7445068)",30.2677994,-97.7445068
